Unity Player [version: Unity 4.6.0f1_8b19a19f0c27]

OculusPlugin.dll caused an Access Violation (0xc0000005)
  in module OculusPlugin.dll at 0023:5fb0bdac.

Error occurred at 2014-11-13_124758.
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1.exe, run by Tyler Yoder.
77% memory in use.
4008 MB physical memory [900 MB free].
0 MB paging file [1011 MB free].
0 MB user address space [3720 MB free].
Read from location 000024e0 caused an access violation.

Context:
EDI:    0x03bd4c00  ESI: 0x000024e0  EAX:   0x0022f260
EBX:    0x0419e5e8  ECX: 0x000024e0  EDX:   0x00000001
EIP:    0x5fb0bdac  EBP: 0x0022f16c  SegCs: 0x00000023
EFlags: 0x00010206  ESP: 0x0022ef08  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 0e 85 c9 75 12 8b 45 10 5e 89 88 c0 00 00 00 

Stack:
0x0022ef08: 00002410 00000001 00000001 0857c7c4 .$............W.
0x0022ef18: 00000001 00000000 00000001 0857c714 ..............W.
0x0022ef28: 000186a0 00000001 00000000 0856b42c ............,.V.
0x0022ef38: 0022ef74 0022ef74 00932b9d 00000001 t.".t."..+......
0x0022ef48: 0000002e 0857c714 0857c714 0022ef98 ......W...W...".
0x0022ef58: 00933de7 0022ef74 02f25380 02e90024 .=..t."..S..$...
0x0022ef68: 0022ef80 00c458ae 02f25380 02e82e4c .."..X...S..L...
0x0022ef78: 02f25388 01228cf0 0022ef9c 008043b8 .S...."..."..C..
0x0022ef88: 02e90024 02f25388 02f2538c 01228cf0 $....S...S....".
0x0022ef98: 01228db0 0022efb4 00805206 02f2538c .."..."..R...S..
0x0022efa8: 02f2538c 01228430 01228db0 4480027f .S..0."..."....D
0x0022efb8: 00c9b6f0 c0000000 41301692 00000000 ..........0A....
0x0022efc8: 00ac30ff 0022f6d0 0022f4ac 00ace571 .0...."...".q...
0x0022efd8: 04563584 0022f6dc 0022f6d0 0022f590 .5V..."..."...".
0x0022efe8: 0022efec ffffffff 0022f018 03bccea0 ..".......".....
0x0022eff8: 0022f068 80000000 80000000 80000000 h.".............
0x0022f008: 3f800000 03bccea0 03be0860 3f800000 ...?....`......?
0x0022f018: 3f800000 3f000000 3f800000 0022f038 ...?...?...?8.".
0x0022f028: 00a690cd 0022f068 0022f0d8 0ba82448 ....h."...".H$..
0x0022f038: 0022f098 041b418d 0022f064 0022f0d4 .."..A..d."...".
0x0022f048: 00000000 00000000 00000000 80000000 ................
0x0022f058: 80000000 80000000 3f800000 04563584 ...........?.5V.
0x0022f068: 0022f4a0 00ace2e7 04563584 0022f51c .."......5V...".
0x0022f078: 0022f500 0022f590 0022f084 ffffffff .."..."...".....
0x0022f088: 03bccea0 0ba82448 0022f098 041b4164 ....H$....".dA..
0x0022f098: 00000000 3ec7181d 00000000 3f6bda3a .......>....:.k?
0x0022f0a8: 00000000 3ec7181d 00000000 3f6bda3a .......>....:.k?
0x0022f0b8: 0022f5f8 041b1dd4 0022f4bc 80000000 ..".......".....
0x0022f0c8: 80000000 80000000 3f800000 00000000 ...........?....
0x0022f0d8: 3ec7181d 00000000 3f6bda3a 03be0860 ...>....:.k?`...
0x0022f0e8: 80000000 00000000 00000000 00000000 ................
0x0022f0f8: 00000000 bff00000 00000000 09db6ed8 .............n..
0x0022f108: 09db6ed8 09db6ed8 00000000 0000001a .n...n..........
0x0022f118: 774af26c 68f200f0 00000000 09db6ed8 l.Jw...h.....n..
0x0022f128: 40000000 3fd33333 00000000 3e99999a ...@33.?.......>
0x0022f138: 00000000 becccccc 00000000 00000000 ................
0x0022f148: 00000000 00000000 3f800000 3f000000 ...........?...?
0x0022f158: 3f800000 00000000 3ec7181d 00000000 ...?.......>....
0x0022f168: 3f6bda3a 0022f340 5fb139e7 00000000 :.k?@."..9._....
0x0022f178: 00000000 0022f260 03bd4c00 0ba83a48 ....`."..L..H:..
0x0022f188: 00000000 be9db22d 00000000 00000000 ....-...........
0x0022f198: 00000000 00000000 00000000 00000000 ................
0x0022f1a8: 00000000 80000000 00000000 00000000 ................
0x0022f1b8: 00000000 00000000 00000000 00000000 ................
0x0022f1c8: 00000000 00000000 00000000 00000000 ................
0x0022f1d8: 00000000 00000000 00000000 00000000 ................
0x0022f1e8: 00000000 00000000 00000000 00000000 ................
0x0022f1f8: 00000000 00000000 00000000 00000000 ................
0x0022f208: 00000000 00000000 00000000 00000000 ................
0x0022f218: 0000027f 00c9b6f0 80000000 41204188 .............A A
0x0022f228: 3f000000 00bba785 c3200000 00000000 ...?...... .....
0x0022f238: 00000000 c3980000 c432e000 00000000 ..........2.....
0x0022f248: 3ff33333 00000000 c432e000 c3980000 33.?......2.....
0x0022f258: 46c80000 00000000 00000000 00000000 ...F............
0x0022f268: 00000000 3f800000 00000000 00000000 .......?........
0x0022f278: 00000000 00000000 00000000 00000000 ................
0x0022f288: 00000000 00000000 00000000 00000000 ................
0x0022f298: 00000000 00000000 00000000 00000000 ................
0x0022f2a8: 00000000 00000000 00000000 00000000 ................
0x0022f2b8: 00000000 00000000 00000000 3f800000 ...............?
0x0022f2c8: 00000000 00000000 00000000 00000000 ................
0x0022f2d8: 00000000 00000000 3f800000 00000000 ...........?....
0x0022f2e8: 00000000 00000000 00000000 00000000 ................
0x0022f2f8: 00000000 00000000 00000000 00000000 ................
0x0022f308: 00000000 00000000 00000000 00000000 ................
0x0022f318: 00000000 00000000 00000000 443ec000 ..............>D
0x0022f328: 00000000 00000000 0022f348 00bc02f7 ........H.".....
0x0022f338: 0022f3b4 42a00000 0022f438 5fb0569e .."....B8."..V._
0x0022f348: 0022f360 00000000 00000000 03bd4c00 `."..........L..
0x0022f358: 0ba83a48 0419e5e8 0022f388 03d50da0 H:........".....
0x0022f368: 00000000 00000000 041cbbc1 03be80d8 ................
0x0022f378: 0b9d37c8 00000000 0022f388 041cbbb4 .7........".....
0x0022f388: 0022f3a8 041bc4b6 03bcfea0 00000000 ..".............
0x0022f398: 03bd5658 041cba7e 00000000 03bcfea0 XV..~...........
0x0022f3a8: 0022f3d8 041cb9f3 03be8f78 03bd5658 ..".....x...XV..
0x0022f3b8: 41800000 00000000 0000000a 041ab0fc ...A............
0x0022f3c8: 0022f3e8 00000000 03be8000 03bd2ed0 ..".............
0x0022f3d8: 0022f608 041cb127 03be09c0 00000000 ..".'...........
0x0022f3e8: 43e58000 41800000 03be8f60 041aeb4c ...C...A`...L...
0x0022f3f8: 0022f608 44400000 00000000 0458195c .."...@D....\.X.
0x0022f408: 04581a94 03be09c0 00000000 407cb000 ..X...........|@
0x0022f418: d6053f58 3fd5814f 00000000 40300000 X?..O..?......0@
0x0022f428: 00000000 ffffffff 00000000 00000000 ................
0x0022f438: 0022f558 041b03f9 0022f450 00002410 X.".....P."..$..
0x0022f448: 00000000 00000000 00000000 00000000 ................
