Unity Player [version: Unity 4.6.0f1_8b19a19f0c27]

OculusPlugin.dll caused an Access Violation (0xc0000005)
  in module OculusPlugin.dll at 0023:676cc252.

Error occurred at 2014-11-13_125108.
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1.exe, run by Tyler Yoder.
63% memory in use.
4008 MB physical memory [1453 MB free].
0 MB paging file [1610 MB free].
0 MB user address space [3720 MB free].
Read from location 80000004 caused an access violation.

Context:
EDI:    0x03b44c00  ESI: 0x0014f06c  EAX:   0x0014f06c
EBX:    0x80000000  ECX: 0x0014f06c  EDX:   0x00000044
EIP:    0x676cc252  EBP: 0x0014efe8  SegCs: 0x00000023
EFlags: 0x00010286  ESP: 0x0014efdc  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 43 04 8d 53 08 89 45 08 33 c9 83 e0 01 c1 e0 

Stack:
0x0014efdc: 03b44c00 0fd100bf 040be5e8 0014f25c .L..........\...
0x0014efec: 676cbdd1 0014f06c 03b44c00 0fd0ffef ..lgl....L......
0x0014effc: 00000001 00000001 08bdc7dc 00000001 ................
0x0014f00c: 00000000 00000001 08bdc72c 000186a0 ........,.......
0x0014f01c: 00000001 00000000 08bcb444 0014f064 ........D...d...
0x0014f02c: 0014f064 00292b9d 00000001 0000002e d....+).........
0x0014f03c: 08bdc72c 08bdc72c 0014f088 00293de7 ,...,........=).
0x0014f04c: 0014f064 02e7a4a0 02db0024 0014f070 d.......$...p...
0x0014f05c: 005a58ae 02e7a4a0 00e12e4c 02e7a4a8 .XZ.....L.......
0x0014f06c: 00000000 00000000 00000000 00000000 ................
0x0014f07c: 00000000 00000000 00000000 3ff00000 ...............?
0x0014f08c: 00000000 00000000 00000000 00000000 ................
0x0014f09c: 00000000 00000000 00000000 00000000 ................
0x0014f0ac: 00000000 00000000 00000000 00000000 ................
0x0014f0bc: 00000000 00000000 00000000 00000000 ................
0x0014f0cc: 00000000 00000000 00000000 00000000 ................
0x0014f0dc: 00000000 00000000 00000000 00000000 ................
0x0014f0ec: 00000000 00000000 00000000 00000000 ................
0x0014f0fc: 00000000 00000000 00000000 00000000 ................
0x0014f10c: 00000000 00000000 00000000 00000000 ................
0x0014f11c: 00000000 00000000 00000000 00000000 ................
0x0014f12c: 00000000 00000000 00000000 00000000 ................
0x0014f13c: 00000000 00000000 00000000 00000000 ................
0x0014f14c: 00000000 00000000 00000000 3ff00000 ...............?
0x0014f15c: 00000000 00000000 00000000 00000000 ................
0x0014f16c: 00000000 00000000 00000000 00000000 ................
0x0014f17c: 00000000 00000000 00000000 00000000 ................
0x0014f18c: 00000000 00000000 00000000 3ff00000 ...............?
0x0014f19c: 00000000 00000000 00000000 00000000 ................
0x0014f1ac: 00000000 00000000 00000000 00000000 ................
0x0014f1bc: 00000000 00000000 00000000 00000000 ................
0x0014f1cc: 00000000 3f78b99e 03b50840 80000000 ......x?@.......
0x0014f1dc: 00000000 00000000 00000000 00000000 ................
0x0014f1ec: bff00000 00000000 0b056ed8 0b056ed8 .........n...n..
0x0014f1fc: 0b056ed8 00000000 00000000 00000000 .n..............
0x0014f20c: 00000000 00000000 0b056ed8 40000000 .........n.....@
0x0014f21c: 3fd33333 00000000 3e99999a 00000000 33.?.......>....
0x0014f22c: becccccc 00000000 00000000 00000000 ................
0x0014f23c: 00000000 3f800000 3f000000 3f800000 .......?...?...?
0x0014f24c: 00000000 be726200 00000000 3f78b99e .....br.......x?
0x0014f25c: 0014f430 676d39e7 00000000 00000000 0....9mg........
0x0014f26c: 0014f350 03b44c00 0c0c36a8 00000000 P....L...6......
0x0014f27c: be9db22d 00000000 00000000 00000000 -...............
0x0014f28c: 00000000 00000000 00000000 00000000 ................
0x0014f29c: 80000000 00000000 00000000 00000000 ................
0x0014f2ac: 00000000 00000000 00000000 00000000 ................
0x0014f2bc: 00000000 00000000 00000000 00000000 ................
0x0014f2cc: 00000000 00000000 00000000 00000000 ................
0x0014f2dc: 00000000 00000000 00000000 00000000 ................
0x0014f2ec: 00000000 00000000 00000000 00000000 ................
0x0014f2fc: 00000000 00000000 00000000 3f800000 ...............?
0x0014f30c: 3f000000 3f800000 3f800000 3f000000 ...?...?...?...?
0x0014f31c: 3f800000 3f800000 3f000000 3f800000 ...?...?...?...?
0x0014f32c: 00000000 00000000 00000000 00000000 ................
0x0014f33c: 00000000 00000000 00000000 00000000 ................
0x0014f34c: 00000000 00000000 00000000 00000000 ................
0x0014f35c: 3f800000 00000000 00000000 00000000 ...?............
0x0014f36c: 00000000 00000000 00000000 00000000 ................
0x0014f37c: 00000000 00000000 00000000 00000000 ................
0x0014f38c: 00000000 00000000 00000000 00000000 ................
0x0014f39c: 00000000 00000000 00000000 00000000 ................
0x0014f3ac: 00000000 00000000 3f800000 00000000 ...........?....
0x0014f3bc: 00000000 00000000 00000000 00000000 ................
0x0014f3cc: 00000000 3f800000 00000000 00000000 .......?........
0x0014f3dc: 00000000 00000000 00000000 00000000 ................
0x0014f3ec: 00000000 00000000 00000000 00000000 ................
0x0014f3fc: 00000000 00000000 00000000 00000000 ................
0x0014f40c: 00000000 00000000 00000000 00000000 ................
0x0014f41c: 00000000 03b509a0 00000000 0027404a ............J@'.
0x0014f42c: 03b509a0 0014f528 676c569e 0014f450 ....(....VlgP...
0x0014f43c: 00000000 00000000 03b44c00 0c0c36a8 .........L...6..
0x0014f44c: 040be5e8 00000000 00000000 0014f498 ................
0x0014f45c: 040c58fb 00000000 00000000 03b42ed0 .X..............
0x0014f46c: 0014f478 0014f498 02c40da0 02c40b80 x...............
0x0014f47c: 00000000 040c58e1 03b42ed0 03b58000 .....X..........
0x0014f48c: 00000000 0014f498 040c58d4 0014f4b8 .........X......
0x0014f49c: 040c58bc 00000000 00000000 03b42ed0 .X..............
0x0014f4ac: 00000000 0014f4b8 040cb0fc 003a0895 ..............:.
0x0014f4bc: 040ceb69 0014f4e8 02c40da0 02c40b80 i...............
0x0014f4cc: 00000000 040ceb59 03b42ed0 03b58000 ....Y...........
0x0014f4dc: 00000000 0014f4e8 040ceb4c 0014f6f8 ........L.......
0x0014f4ec: 44400000 040b03c1 040e4e80 0014f7dc ..@D.....N......
0x0014f4fc: 00000001 00000000 40a0d600 44f76114 ...........@.a.D
0x0014f50c: 3ff93dd8 00000000 4076d000 0014f668 .=.?......v@h...
0x0014f51c: 040e600d 00000000 00000000 0014f648 .`..........H...
0x0014f52c: 040d03f9 0014f540 0fd0ffef 00000000 ....@...........
0x0014f53c: 00000000 00000000 00000000 00000000 ................
0x0014f54c: 00000000 00000000 00000000 00000000 ................
0x0014f55c: 00000000 00000000 00000000 00000000 ................
0x0014f56c: 00000000 00000000 00000000 00000000 ................
0x0014f57c: 00000000 00000000 00000000 00000000 ................
0x0014f58c: 4506b000 43b68000 4506b000 43b68000 ...E...C...E...C
0x0014f59c: 00000000 00000000 00000000 00000000 ................
0x0014f5ac: 00000000 03b4c8e8 00000000 74726556 ............Vert
0x0014f5bc: 6c616369 00266c61 0014f5d8 00000008 icalal&.........
0x0014f5cc: 0014f718 03b4c8e8 00000000 74726556 ............Vert
0x0014f5dc: 6c616369 00146c61 00000008 0014f734 icalal......4...
0x0014f5ec: 03b3cf00 00000000 74726556 6c616369 ........Vertical
0x0014f5fc: 00146c61 0b0526e0 00000000 636e6143 al...&......Canc
0x0014f60c: 040c6c65 00000000 00000000 0014f648 el..........H...
0x0014f61c: 040e4140 0014f648 02c40da0 02c40b80 @A..H...........
0x0014f62c: 0c0c36a8 040d03d1 040be5e8 03b44c00 .6...........L..
0x0014f63c: 0c0c36a8 0014f648 040d03c4 0014f748 .6..H.......H...
0x0014f64c: 040d038d 0014f670 08115420 00000000 ....p... T......
0x0014f65c: 00000000 000027ea 00000000 0014f678 .....'......x...
0x0014f66c: 003c50b0 03b42ed0 00000000 0014f698 .P<.............
0x0014f67c: 1002ca3c 03b3fd50 1002ca45 03b3fd60 <...P...E...`...
0x0014f68c: 00000000 00000000 00000000 0014f6d8 ................
0x0014f69c: 040c399d 03b3fd50 00000000 00000000 .9..P...........
0x0014f6ac: 0014f6b8 0014f6d8 0014f6c8 002b7bf7 .............{+.
0x0014f6bc: 00000001 003c4ac9 00000000 0014f708 .....J<.........
0x0014f6cc: 040ebfc0 00000002 fffffffd 0014f708 ................
0x0014f6dc: 040ec06a 03b582a0 00000002 02c40b80 j...............
0x0014f6ec: 00000000 040ebfa9 00000000 00000002 ................
0x0014f6fc: 00000000 03b3cf00 00000000 0014f728 ............(...
0x0014f70c: 040ebffc 0b050970 00000002 00000000 ....p...........
0x0014f71c: 00000000 00000000 03b3cf00 0014f7c8 ................
0x0014f72c: 040ea2aa 0b050970 00000002 00000000 ....p...........
0x0014f73c: 0c0c36a8 03b44c00 040be5e8 0014f848 .6...L......H...
0x0014f74c: 040d033e 0014f768 03b58120 00000000 >...h... .......
0x0014f75c: 00000000 0b056c80 4506b000 00000000 .....l.....E....
0x0014f76c: 00000000 00000000 00000000 00000000 ................
0x0014f77c: 00000000 00000000 00000000 00000000 ................
0x0014f78c: 00000000 00000000 00000000 00000000 ................
0x0014f79c: 00000000 00000000 00000000 00000000 ................
0x0014f7ac: 00000000 00000000 00000000 00000000 ................
0x0014f7bc: 00000000 00000000 00000000 00000000 ................
0x0014f7cc: 00000000 00000000 00000000 00000000 ................
0x0014f7dc: 00000000 00000000 00000000 00000000 ................
0x0014f7ec: 00000000 00000000 00000000 00000000 ................
0x0014f7fc: 00000000 00000000 00000000 00000000 ................
0x0014f80c: 00000000 00000000 00000000 00000000 ................
0x0014f81c: 00000000 00000000 00000000 00000000 ................
0x0014f82c: 00000000 00000000 00000000 00000000 ................
0x0014f83c: 00000000 03b3cf00 00000000 0014f868 ............h...
0x0014f84c: 040d64be 03b55f00 00000000 03b3cf00 .d..._..........
0x0014f85c: 0c0c3128 0014f9dc 0014f9dc 0014f8a8 (1..............
0x0014f86c: 040be629 03b44c00 00000000 0014f890 )....L..........
0x0014f87c: 10001e35 0bf40520 0bf40520 0bf40520 5... ... ... ...
0x0014f88c: 00000000 00000000 10001ddd 02c4a8e8 ................
0x0014f89c: 0bf40520 0014f8a8 0014f8ac 0014f8d8  ...............
0x0014f8ac: 100f0376 03b44c00 0014f960 0014f9dc v....L..`.......
0x0014f8bc: 040d63f0 00010000 00000000 0bf40520 .c.......... ...
0x0014f8cc: 00000000 03b34e70 0014f8ac 0014f8fc ....pN..........
0x0014f8dc: 1005d78c 0bf40520 03b44c00 0014f960 .... ....L..`...
0x0014f8ec: 0014f9dc 0014f9dc 08b6d198 00000000 ................
0x0014f8fc: 0014f918 00275138 0bf40520 03b44c00 ....8Q'. ....L..
0x0014f90c: 0014f960 0014f9dc 0014f9f0 0014f9d0 `...............
0x0014f91c: 003123d6 08b6d198 03b44c00 0014f938 .#1......L..8...
0x0014f92c: 0014f9dc 08b6d198 08bdf3c4 00000000 ................
0x0014f93c: 00000000 00000000 00000000 00000000 ................
0x0014f94c: 00000000 00000000 00000000 00000000 ................
0x0014f95c: 00000000 00000000 00000000 00000000 ................
0x0014f96c: 00000000 00000000 00000000 00000000 ................
0x0014f97c: 00000000 00000000 00000000 00000000 ................
0x0014f98c: 00000000 00000000 00000000 00000000 ................
0x0014f99c: 00000000 00000000 00000000 00000000 ................
0x0014f9ac: 00000000 00000000 0014f9d8 1005d78c ................
0x0014f9bc: 0bf2ca08 00000000 0014faa8 1005d796 ................
0x0014f9cc: 0014fa4c 0014f9e0 00311fa5 0014f9dc L.........1.....
0x0014f9dc: 00000000 0014fa0c 0026789b 03b44c00 .........x&..L..
0x0014f9ec: 08bdf3c4 009e183c 08b6d198 03b44c00 ....<........L..
0x0014f9fc: 000027e0 00000000 00140101 00000000 .'..............
0x0014fa0c: 0014fa20 00267911 00000000 02e457a0  ....y&......W..
0x0014fa1c: 02e32434 0014fa50 00267927 00000000 4$..P...'y&.....
0x0014fa2c: 0024cbf7 470b3544 00000001 00000003 ..$.D5.G........
0x0014fa3c: 0014fa3c 0014fa3c 02e32434 08bdf414 <...<...4$......
0x0014fa4c: 02db86e8 0014fb0c 002df709 00000000 ..........-.....
0x0014fa5c: 00000000 76c85f74 009e17e8 02df60fc ....t_.v.....`..
0x0014fa6c: 00000000 00000000 00000000 00000101 ................
0x0014fa7c: 00000000 00000000 00000001 00000000 ................
0x0014fa8c: 00000000 00000000 00000000 00000000 ................
0x0014fa9c: 00000000 00000000 00000000 0014fa80 ................
0x0014faac: 0014fa84 00000000 00000000 00000000 ................
0x0014fabc: 00000000 00000000 00000000 00000000 ................
0x0014facc: 00000000 00000001 00000001 00000000 ................
